order_item_id,order_id,product_id,quantity,unit_price
1151,674,130,4,86.61
1152,675,28,2,307.01
1153,676,59,4,42.50
1154,677,134,2,190.19
1155,678,185,1,77.43
1156,679,117,5,116.71
1157,680,105,3,287.30
1158,681,122,3,257.69
1159,681,173,4,334.14
1160,681,102,4,304.59
1161,682,102,4,312.63
1162,683,51,3,17.04
1163,684,109,4,399.59
1164,685,194,4,403.37
1165,685,171,5,306.53
1166,686,197,4,335.03
1167,687,161,2,294.87
1168,688,128,1,238.38
1169,688,98,5,472.38
1170,689,25,1,368.11
1171,689,134,4,198.88
1172,690,126,5,428.56
1173,690,88,5,77.91
1174,691,31,4,38.60
1175,691,97,4,349.12
1176,691,9,2,121.10
1177,691,200,3,198.32
1178,692,80,4,95.92
1179,693,169,5,452.39
1180,693,147,4,362.51
1181,694,101,3,235.28
1182,694,97,5,360.84
1183,695,8,5,219.55
1184,696,190,5,124.23
1185,697,25,4,350.65
1186,698,170,2,434.92
1187,699,177,1,259.59
1188,699,30,3,216.65
1189,700,169,4,444.45
1190,701,179,4,442.64
1191,702,83,5,234.06
1192,702,126,1,457.94
1193,703,196,3,417.56
1194,704,52,4,419.62
1195,704,20,5,123.18
1196,704,68,1,120.37
1197,705,160,1,227.17
1198,705,149,1,296.77
1199,706,136,4,369.81
1200,706,89,1,343.52
1201,707,111,5,326.28
1202,707,107,4,50.26
1203,708,141,2,243.86
1204,708,161,5,335.61
1205,709,191,4,350.99
1206,710,197,4,380.37
1207,710,187,1,191.12
1208,711,39,3,105.72
1209,712,17,2,250.30
1210,712,69,3,344.24
1211,712,66,5,272.54
1212,713,8,2,246.86
1213,714,112,4,110.81
1214,715,35,1,89.34
1215,716,46,1,299.06
1216,716,125,1,246.27
1217,717,77,1,300.22
1218,718,24,4,175.84
1219,718,186,2,246.54
1220,719,134,5,203.48
1221,719,135,3,163.42
1222,719,24,2,167.15
1223,720,150,4,422.07
1224,721,56,2,31.19
1225,721,55,3,470.22
1226,721,66,5,264.67
1227,722,29,3,286.41
1228,722,122,2,290.38
1229,723,184,3,239.01
1230,724,156,1,354.40
1231,724,170,1,465.76
1232,724,172,2,258.53
1233,725,180,3,333.74
1234,725,176,1,213.71
1235,726,101,3,228.26
1236,727,42,4,278.65
1237,728,9,3,126.82
1238,729,106,3,53.74
1239,730,179,3,437.16
1240,730,91,4,294.58
1241,731,117,1,117.16
1242,731,165,2,314.29
1243,732,103,2,403.70
1244,733,41,2,197.80
1245,734,153,4,138.01
1246,734,82,4,155.15
1247,735,176,5,223.26
1248,736,107,3,49.70
1249,737,147,2,337.03
1250,737,6,5,442.86
1251,737,161,2,337.77
1252,738,180,2,292.49
1253,739,39,1,107.48
1254,739,44,5,326.94
1255,740,117,4,106.01
1256,741,69,3,349.44
1257,742,53,5,461.28
1258,743,49,4,223.72
1259,743,38,1,53.71
1260,744,64,3,235.94
1261,744,166,4,140.69
1262,745,178,4,355.46
1263,745,183,4,469.95
1264,745,189,5,162.41
1265,746,86,2,92.43
1266,747,154,1,299.72
1267,747,130,5,86.80
1268,747,102,3,286.35
1269,748,46,3,264.96
1270,749,34,1,448.57
1271,749,136,4,353.39
1272,749,30,3,212.24
1273,750,72,3,75.04
1274,750,73,3,197.15
1275,750,195,3,269.67
1276,751,126,2,448.68
1277,752,113,1,320.33
1278,752,14,2,367.66
1279,753,120,4,21.64
1280,754,92,5,447.28
1281,755,38,1,54.21
1282,755,53,3,458.69
1283,756,145,5,228.04
1284,756,2,5,99.15
1285,757,64,4,239.31
1286,757,85,1,234.53
1287,757,175,1,91.59
1288,758,40,1,257.58
1289,758,182,4,188.20
1290,759,2,3,102.12
1291,759,168,5,497.99
1292,760,13,3,416.19
1293,761,155,4,86.64
1294,761,66,2,272.72
1295,762,54,2,221.32
1296,763,168,2,438.51
1297,763,126,4,461.02
1298,764,155,2,90.43
1299,764,25,3,359.91
1300,764,126,4,471.25
1301,765,109,1,430.01
1302,765,95,5,419.34
1303,766,132,3,324.99
1304,767,183,2,485.51
1305,767,135,5,153.04
1306,768,123,3,383.68
1307,769,64,5,230.38
1308,769,146,1,34.05
1309,769,12,5,328.66
1310,770,170,5,474.26
1311,771,197,5,330.00
1312,771,190,4,127.38
1313,772,107,3,50.76
1314,773,116,5,362.13
1315,773,88,2,73.92
1316,774,173,1,322.21
1317,775,4,2,394.32
1318,776,169,5,455.13
1319,777,158,3,214.52
1320,777,177,4,257.16
1321,778,49,1,246.72
1322,779,54,4,230.33
1323,779,167,2,308.78
1324,779,161,5,302.75
1325,780,109,1,389.27
1326,781,114,4,164.28
1327,781,116,5,332.06
1328,782,101,1,229.45
1329,782,27,4,62.77
1330,783,153,5,142.20
1331,783,10,4,125.59
1332,784,174,4,455.46
1333,784,16,5,431.23
1334,785,69,4,356.83
1335,785,30,4,232.56
1336,786,112,1,102.72
1337,787,113,2,336.83
1338,788,155,4,87.19
1339,789,107,3,54.64
1340,790,73,1,198.76
1341,790,34,2,440.21
1342,791,107,4,50.68
1343,792,5,3,383.22
1344,793,129,1,485.78
1345,794,59,1,45.62
1346,795,91,1,302.07
1347,795,143,3,369.01
1348,795,177,5,249.59
1349,795,27,1,62.30
1350,796,194,1,442.63
1351,796,157,5,348.78
1352,796,27,5,54.34
1353,797,53,3,456.94
1354,797,75,4,300.14
1355,798,94,3,120.85
1356,799,107,1,50.21
1357,800,130,2,82.78
1358,801,171,2,271.31
1359,802,59,2,47.29
1360,803,133,3,174.43
1361,803,114,2,171.86
1362,803,184,5,243.29
1363,804,198,2,417.77
1364,805,165,2,327.20
1365,805,15,5,129.18
1366,806,180,5,332.31
1367,806,185,3,87.96
1368,806,3,3,450.19
1369,807,115,2,89.91
1370,807,160,5,224.95
1371,808,167,4,325.08
1372,808,78,1,402.84
1373,808,86,4,96.06
1374,809,139,3,18.81
1375,809,131,5,353.25
1376,810,8,5,239.43
1377,811,130,1,91.58
1378,811,96,3,231.30
1379,812,167,1,309.40
1380,813,61,5,31.97
1381,814,153,2,129.02
1382,814,73,5,198.92
1383,815,64,1,226.80
1384,815,150,2,423.13
1385,816,183,4,478.35
1386,817,34,4,441.29
1387,818,104,5,204.33
1388,818,200,4,197.96
1389,819,113,4,348.43
1390,819,107,2,49.40
1391,820,34,5,487.34
1392,820,31,2,38.64
1393,821,95,1,447.49
1394,821,105,1,251.76
1395,821,147,3,338.13
1396,822,96,3,219.67
1397,823,151,4,81.04
1398,824,56,2,34.83
1399,824,126,1,419.02
1400,824,90,1,181.95
1401,825,145,4,253.29
1402,825,97,4,369.38
1403,826,36,5,459.08
1404,827,39,3,94.06
1405,827,160,5,216.75
1406,828,12,4,362.47
1407,829,182,1,191.64
1408,829,198,3,426.01
1409,829,32,5,145.60
1410,830,194,1,441.52
1411,830,134,2,197.65
1412,831,137,2,114.27
1413,832,181,5,358.37
1414,833,103,5,368.18
1415,833,6,3,428.86
1416,834,82,4,149.85
1417,834,30,1,229.71
1418,834,74,2,440.81
1419,835,105,2,249.21
1420,836,183,1,441.20
1421,837,83,3,244.72
1422,838,62,5,262.76
1423,839,99,1,318.24
1424,839,82,4,156.94
1425,840,163,2,230.31
1426,841,151,1,83.69
1427,841,143,2,337.35
1428,842,163,5,206.65
1429,843,44,2,349.40
1430,844,1,4,233.34
1431,845,43,1,41.96
1432,845,124,3,200.89
1433,846,90,2,174.39
1434,847,190,5,135.28
1435,848,32,2,160.91
1436,849,130,3,93.65
1437,850,193,4,154.21
1438,850,170,3,441.46
1439,851,178,2,353.31
1440,852,3,2,418.41
1441,853,196,4,442.72
1442,853,167,1,313.72
1443,854,32,3,166.82
1444,855,46,1,263.03
1445,856,57,1,432.13
1446,857,24,5,167.79
1447,858,127,3,251.17
1448,859,54,1,214.66
1449,859,164,4,355.23
1450,860,44,5,331.03
1451,860,190,5,137.53
1452,861,151,2,90.38
1453,862,59,5,46.78
1454,862,71,2,126.61
1455,862,6,5,440.68
1456,863,1,4,222.61
1457,863,167,1,328.84
1458,863,83,4,262.72
1459,864,133,4,163.17
1460,865,58,1,300.03
1461,865,108,5,332.81
1462,865,2,4,90.76
1463,866,189,2,181.14
1464,866,109,1,440.22
1465,867,17,1,220.39
1466,868,161,3,334.52
1467,868,64,1,232.02
1468,869,86,5,97.05
1469,869,19,5,352.45
1470,870,149,1,273.98
1471,870,16,1,456.91
1472,871,33,1,157.91
1473,872,161,4,296.64
1474,873,76,4,462.19
1475,873,159,4,457.68
1476,874,117,4,112.00
1477,874,110,5,286.47
1478,875,7,4,418.77
1479,875,151,2,81.84
1480,875,4,5,397.72
1481,876,33,5,142.78
1482,876,108,4,347.04
1483,876,114,2,158.48
1484,877,80,5,95.16
1485,878,80,5,101.80
1486,878,199,2,397.73
1487,879,95,1,441.80
1488,880,61,5,33.20
1489,881,51,2,18.25
1490,882,171,4,295.27
1491,883,149,5,313.48
1492,883,158,3,205.80
1493,884,11,4,51.84
1494,885,59,4,46.05
1495,886,85,4,231.58
1496,886,48,1,420.33
1497,887,30,2,220.89
1498,888,196,3,409.25
1499,888,8,2,225.09
1500,889,185,2,80.71
1501,889,142,2,305.22
1502,889,6,2,455.90
1503,890,174,2,466.20
1504,891,54,3,223.67
1505,892,135,5,173.11
1506,892,183,1,428.62
1507,893,50,5,322.88
1508,893,96,3,230.34
1509,894,196,5,446.05
1510,894,138,3,337.98
1511,894,84,2,95.84
1512,895,131,5,385.35
1513,895,54,1,235.05
1514,895,170,5,422.20
1515,896,166,5,147.36
1516,896,133,4,155.22
1517,897,124,4,197.11
1518,897,149,4,298.85
1519,898,54,2,238.87
1520,898,116,2,340.22
1521,899,147,2,388.24
1522,899,96,3,228.63
1523,899,35,1,89.86
1524,900,11,4,54.28
1525,901,111,4,329.08
1526,902,7,2,413.91
1527,903,22,3,343.41
1528,904,71,2,112.75
1529,904,19,3,321.50
1530,905,85,3,235.22
1531,906,49,5,253.31
1532,906,193,5,169.93
1533,907,89,4,358.72
1534,908,4,4,394.21
1535,908,195,2,284.09
1536,909,54,4,215.96
1537,909,151,5,90.54
1538,910,22,3,343.57
1539,911,113,4,354.70
1540,912,33,3,158.46
1541,913,91,3,277.78
1542,913,109,4,430.41
1543,914,151,1,87.99
1544,915,85,5,247.43
1545,916,101,4,224.76
1546,916,101,1,236.72
1547,917,146,4,34.51
1548,918,173,5,309.38
1549,919,7,2,398.32
1550,919,99,3,315.02
1551,920,117,1,110.35
1552,920,3,2,412.77
1553,921,29,2,286.00
1554,922,53,2,509.88
1555,923,171,4,271.63
1556,923,148,3,191.82
1557,924,52,1,442.11
1558,925,155,2,92.80
1559,925,146,4,33.58
1560,926,74,4,452.51
1561,926,183,3,447.72
1562,927,46,5,289.16
1563,928,47,5,148.72
1564,928,179,1,419.24
1565,928,41,3,208.91
1566,929,18,2,419.86
1567,929,106,5,48.97
1568,930,130,3,87.20
1569,930,43,3,42.98
1570,931,164,4,370.93
1571,932,102,1,280.68
1572,932,30,2,222.18
1573,932,192,4,74.49
1574,933,63,4,157.51
1575,933,72,2,66.86
1576,934,76,1,471.79
1577,935,196,1,452.15
1578,936,56,1,35.20
1579,937,13,5,437.11
1580,938,100,3,92.80
1581,938,154,1,301.89
1582,938,97,2,374.48
1583,939,5,4,335.72
1584,940,175,1,89.10
1585,940,25,2,371.59
1586,941,84,3,103.89
1587,941,49,5,224.69
1588,942,31,2,37.19
1589,942,92,3,425.79
1590,942,103,3,366.17
1591,943,169,3,449.99
1592,944,56,4,32.19
1593,945,27,5,61.08
1594,945,146,2,32.49
1595,945,25,5,349.50
1596,945,162,4,316.75
1597,946,45,3,171.19
1598,947,5,5,384.96
1599,948,190,2,134.05
1600,948,181,1,346.60
1601,949,189,4,175.41
1602,950,96,4,219.76
1603,951,10,2,135.87
1604,952,85,2,234.30
1605,952,165,1,309.11
1606,953,193,1,153.13
1607,953,188,3,54.03
1608,954,171,2,299.97
1609,955,98,5,447.09
1610,955,114,1,153.95
1611,956,14,2,412.56
1612,956,33,1,140.90
1613,956,141,2,221.02
1614,957,80,2,99.38
1615,957,63,4,158.43
1616,958,115,2,81.88
1617,959,93,4,81.67
1618,960,157,4,347.66
1619,961,98,4,484.74
1620,962,40,5,284.92
1621,962,66,4,282.49
1622,963,156,4,314.53
1623,964,49,1,217.65
1624,965,107,4,56.04
1625,966,165,5,287.79
1626,967,32,4,165.86
1627,967,42,2,284.18
1628,967,66,3,284.50
1629,967,126,3,458.32
1630,968,189,2,162.05
1631,968,9,3,122.47
1632,968,174,1,489.48
1633,969,117,2,108.36
1634,970,42,1,257.02
1635,970,24,4,162.03
1636,970,151,1,87.34
1637,971,110,3,289.61
1638,972,98,5,446.12
1639,972,106,1,48.87
1640,973,69,2,358.95
1641,973,102,3,280.48
1642,974,18,4,396.54
1643,975,44,2,340.69
1644,975,181,2,344.68
1645,976,116,5,362.48
1646,976,48,2,400.26
1647,976,47,2,152.71
1648,977,160,1,232.26
1649,978,97,1,339.24
1650,979,123,4,416.39
1651,979,26,1,311.93
1652,980,11,1,51.77
1653,980,2,4,96.75
1654,981,122,3,275.41
1655,981,87,3,211.51
1656,981,88,3,81.13
1657,982,97,5,327.37
1658,982,92,3,469.43
1659,983,103,2,367.00
1660,983,32,5,150.25
1661,983,180,2,307.89
1662,984,122,5,267.44
1663,984,49,1,252.89
1664,985,93,1,89.25
1665,986,60,5,191.92
1666,986,190,5,140.04
1667,987,122,1,280.83
1668,987,76,5,447.27
1669,987,37,5,322.25
1670,988,128,1,215.45
1671,989,120,2,24.40
1672,989,30,4,233.96
1673,989,62,2,247.83
1674,989,193,1,150.09
1675,990,84,4,107.13
1676,991,172,1,275.58
1677,991,137,4,99.96
1678,992,148,5,176.60
1679,992,88,4,82.24
1680,992,191,4,372.61
1681,993,112,2,103.75
1682,993,30,3,213.77
1683,993,23,3,137.38
1684,994,30,5,223.60
1685,994,81,4,288.23
1686,995,138,2,340.84
1687,996,174,2,476.49
1688,996,155,5,88.48
1689,997,118,3,108.01
1690,997,76,2,469.27
1691,998,38,1,56.34
1692,998,80,5,103.36
1693,999,181,5,360.26
1694,999,56,4,32.13
1695,999,97,1,377.31
1696,999,86,2,97.53
1697,1000,14,2,407.71
1698,1000,187,4,184.58
1699,1001,41,1,198.76
1700,1001,87,4,211.39
1701,1001,90,4,169.25
1702,1002,50,5,323.67
1703,1003,149,1,308.39
1704,1003,182,3,188.30
1705,1004,179,4,422.69
1706,1005,192,2,77.37
1707,1006,148,1,194.47
1708,1006,38,4,59.34
1709,1007,15,1,117.75
1710,1007,122,2,289.62
1711,1008,152,4,237.55
1712,1008,161,4,305.40
1713,1009,78,5,464.07
1714,1010,172,1,280.22
1715,1010,167,4,301.08
1716,1011,31,1,36.40
1717,1012,131,2,337.06
1718,1012,147,5,362.71
1719,1013,47,4,158.20
1720,1013,166,4,145.61
1721,1014,183,5,433.27
1722,1015,143,5,362.97
1723,1016,150,5,416.36
1724,1017,193,2,171.24
1725,1018,154,2,299.72
1726,1019,33,5,141.64
1727,1020,193,1,149.58
1728,1020,32,5,150.70
1729,1021,169,1,422.81
1730,1022,76,5,465.31
1731,1022,148,4,194.96
1732,1022,134,3,193.42
1733,1023,170,1,434.19
1734,1023,49,2,228.04
1735,1024,155,5,88.39
1736,1024,92,3,422.68
1737,1024,160,4,205.41
1738,1025,42,4,271.28
1739,1026,178,2,347.44
1740,1026,19,3,372.46
1741,1027,96,5,232.35
1742,1028,108,2,325.97
1743,1028,112,4,100.46
1744,1029,32,5,146.19
1745,1030,164,1,369.87
1746,1031,58,3,287.22
1747,1032,27,1,55.54
1748,1033,126,1,446.86
1749,1033,180,5,331.92
1750,1034,13,2,415.85
1751,1034,193,4,151.94
1752,1035,137,5,108.24
1753,1035,104,4,205.37
1754,1035,67,1,294.06
1755,1036,37,4,307.79
1756,1036,69,1,358.35
1757,1037,64,5,230.04
1758,1037,118,2,113.19
1759,1038,71,4,120.56
1760,1038,184,2,220.92
1761,1039,105,3,281.56
1762,1039,163,1,202.43
1763,1039,62,1,245.97
1764,1040,142,4,336.33
1765,1040,3,4,435.63
1766,1041,132,5,312.15
1767,1042,191,1,375.98
1768,1042,180,5,326.32
1769,1043,136,5,347.67
1770,1043,115,2,87.13
1771,1043,196,5,467.48
1772,1044,35,5,90.70
1773,1045,44,3,372.50
1774,1046,139,1,19.04
1775,1047,1,5,214.32
1776,1048,165,5,323.56
1777,1048,10,4,135.26
1778,1048,125,1,258.48
1779,1049,91,1,267.94
1780,1050,3,1,419.56
1781,1051,40,4,259.39
1782,1051,125,1,250.35
1783,1052,102,3,294.15
1784,1053,69,1,362.02
1785,1053,169,4,416.96
1786,1054,182,2,178.19
1787,1055,108,3,356.14
1788,1056,123,3,381.82
1789,1057,175,2,90.59
1790,1058,190,4,126.39
1791,1058,28,1,275.18
1792,1059,176,2,197.92
1793,1060,153,1,130.73
1794,1061,195,4,258.53
1795,1062,72,1,74.37
1796,1063,110,2,280.18
1797,1063,27,5,59.46
1798,1064,39,2,94.54
1799,1064,103,1,382.12
1800,1065,158,2,195.29
1801,1066,79,2,318.48
1802,1067,110,1,272.84
1803,1068,90,4,165.44
1804,1069,1,1,223.26
1805,1070,72,5,66.10
1806,1071,94,3,111.73
1807,1071,25,1,369.32
1808,1071,198,2,411.09
1809,1072,151,5,88.49
1810,1072,61,3,30.24
1811,1073,34,5,434.59
1812,1073,151,2,82.97
1813,1073,115,1,79.30
1814,1074,186,4,276.33
1815,1075,12,2,333.18
1816,1075,141,3,244.24
1817,1076,94,4,117.50
1818,1076,31,4,36.32
1819,1076,108,5,357.71
1820,1076,129,1,440.12
1821,1077,75,1,308.74
1822,1077,16,2,482.94
1823,1077,102,4,312.15
1824,1078,43,4,46.74
1825,1078,99,5,344.13
1826,1078,103,5,381.97
1827,1078,48,1,406.93
1828,1079,132,4,303.11
1829,1079,185,5,79.68
1830,1080,69,5,316.95
1831,1081,75,1,294.71
1832,1081,72,2,67.94
1833,1082,64,2,234.21
1834,1082,1,3,222.33
1835,1083,181,5,348.35
1836,1084,76,3,504.32
1837,1084,161,1,333.71
1838,1084,57,3,394.93
1839,1085,200,5,175.90
1840,1085,191,4,388.94
1841,1086,142,2,336.75
1842,1086,57,3,400.82
1843,1087,193,4,151.33
1844,1087,60,4,188.49
1845,1088,47,4,150.90
1846,1089,126,2,454.97
1847,1090,46,4,287.19
1848,1091,110,2,279.36
1849,1092,135,2,169.21
1850,1093,97,4,325.40
1851,1093,4,1,363.29
1852,1094,161,5,294.08
1853,1095,28,5,302.58
1854,1095,87,1,196.33
1855,1095,123,5,430.10
1856,1096,123,2,389.62
1857,1097,140,1,275.15
1858,1098,27,5,61.94
1859,1098,107,2,48.25
1860,1099,99,2,322.50
1861,1100,176,4,218.68
1862,1100,184,1,227.46
1863,1100,29,2,266.98
1864,1101,158,3,196.17
1865,1102,155,2,87.85
1866,1102,136,3,379.73
1867,1102,174,4,449.49
1868,1103,74,3,490.20
1869,1104,68,1,129.77
1870,1104,39,2,97.63
1871,1105,123,1,381.47
1872,1105,110,3,265.93
1873,1106,99,3,320.78
1874,1107,106,5,54.34
1875,1107,86,2,97.17
1876,1108,141,4,231.74
1877,1109,59,4,42.30
1878,1109,184,4,228.69
1879,1110,57,1,398.67
1880,1110,1,2,234.44
1881,1111,35,1,86.50
1882,1111,90,3,181.37
1883,1112,37,5,326.73
1884,1113,58,1,322.45
1885,1114,97,1,361.90
1886,1114,109,3,385.30
1887,1115,123,5,428.73
1888,1115,8,2,231.17
1889,1116,146,4,31.96
1890,1117,192,5,76.95
1891,1117,77,4,278.94
1892,1118,178,1,334.20
1893,1118,40,1,291.47
1894,1119,129,2,428.98
1895,1119,109,4,417.13
1896,1120,129,3,478.83
1897,1120,109,2,399.16
1898,1120,24,5,161.52
1899,1121,103,5,368.85
1900,1121,101,2,247.16
1901,1122,20,4,128.40
1902,1122,168,4,489.14
1903,1123,166,4,143.21
1904,1123,28,1,273.01
1905,1124,73,2,195.02
1906,1125,194,3,392.69
1907,1125,52,1,394.63
1908,1126,145,4,221.92
1909,1126,81,1,304.29
1910,1127,102,5,289.28
1911,1127,193,4,165.34
1912,1128,25,3,354.09
1913,1128,190,5,125.76
1914,1129,98,4,465.81
1915,1130,39,4,93.90
1916,1131,60,2,201.48
1917,1131,168,2,484.95
1918,1131,42,5,273.81
1919,1132,197,3,353.65
1920,1132,34,3,446.69
1921,1133,183,4,437.07
1922,1134,40,5,280.73
1923,1135,37,3,306.83
1924,1135,23,4,124.20
1925,1136,42,1,263.89
1926,1136,94,3,107.92
1927,1136,46,4,268.75
1928,1137,114,2,176.16
1929,1137,146,4,31.39
1930,1138,159,2,472.94
1931,1139,96,1,233.22
1932,1139,130,4,85.20
1933,1139,175,1,94.83
1934,1140,63,5,154.11
1935,1140,27,3,57.34
1936,1141,58,4,328.53
1937,1141,172,1,262.49
1938,1141,120,5,24.42
1939,1142,188,1,58.93
1940,1143,52,4,400.22
1941,1143,82,3,167.56
1942,1144,122,1,261.82
1943,1144,10,5,120.80
1944,1145,82,5,144.44
1945,1145,154,4,302.57
1946,1146,122,2,252.46
1947,1146,6,4,417.72
1948,1147,18,3,389.25
1949,1148,108,5,320.69
1950,1149,14,1,409.98
1951,1150,77,2,269.68
1952,1150,108,4,334.18
1953,1150,177,2,263.25
1954,1151,147,4,381.94
1955,1151,144,5,86.26
1956,1151,186,5,261.58
1957,1152,188,3,51.23
1958,1152,118,2,114.25
1959,1152,82,1,162.66
1960,1152,173,4,313.64
1961,1153,33,4,151.52
1962,1153,149,1,271.77
1963,1153,191,2,359.52
1964,1153,140,2,301.65
1965,1154,49,5,251.76
1966,1155,79,5,349.05
1967,1156,117,4,111.07
1968,1157,196,3,413.96
1969,1158,46,5,283.22
1970,1159,169,4,448.92
1971,1160,26,1,350.27
1972,1160,27,1,59.81
1973,1160,158,4,195.70
1974,1161,26,4,334.70
1975,1161,9,3,126.55
1976,1161,55,2,494.86
1977,1162,121,1,364.83
1978,1163,166,4,138.88
1979,1164,69,3,326.70
1980,1164,107,2,48.27
1981,1165,7,2,436.33
1982,1166,154,3,316.18
1983,1166,147,4,349.41
1984,1167,165,4,323.69
1985,1168,163,4,232.43
1986,1169,133,2,161.71
1987,1169,26,2,334.74
1988,1169,162,5,321.80
1989,1170,142,2,343.26
1990,1170,53,1,452.21
1991,1170,112,1,110.51
1992,1171,182,5,201.80
1993,1172,191,2,391.06
1994,1173,48,2,439.47
1995,1173,57,3,396.03
1996,1174,97,3,359.91
1997,1174,71,1,128.22
1998,1175,149,1,275.12
1999,1175,153,1,124.08
2000,1176,24,1,164.47
2001,1176,93,2,81.84
2002,1176,126,1,438.97
2003,1177,176,4,208.49
2004,1178,42,2,264.67
2005,1178,46,5,284.78
2006,1178,9,1,128.84
2007,1179,154,5,299.71
2008,1179,134,3,202.80
2009,1179,50,5,305.23
2010,1179,6,5,433.84
2011,1180,30,2,211.73
2012,1180,36,2,420.83
2013,1180,178,2,333.18
2014,1181,90,5,176.16
2015,1181,120,4,22.77
2016,1181,103,2,380.67
2017,1182,184,3,243.93
2018,1182,27,5,61.10
2019,1183,53,4,477.45
2020,1184,70,3,281.34
2021,1184,156,4,333.04
2022,1185,162,1,305.91
2023,1186,65,5,213.96
2024,1186,155,5,90.33
2025,1186,8,1,224.44
2026,1187,92,2,418.83
2027,1187,169,3,431.18
2028,1188,82,1,160.86
2029,1189,83,2,251.87
2030,1189,99,3,335.12
2031,1190,72,5,75.26
2032,1191,166,4,154.48
2033,1192,51,2,16.62
2034,1192,127,4,251.59
2035,1193,116,2,351.15
2036,1194,6,3,400.93
2037,1195,119,3,369.32
2038,1195,104,1,214.83
2039,1195,136,1,364.64
2040,1195,5,1,360.33
2041,1196,71,3,124.87
2042,1196,103,1,399.33
2043,1197,101,3,242.59
2044,1197,117,4,118.66
2045,1198,159,1,442.72
2046,1198,13,1,404.05
2047,1199,58,2,290.96
2048,1199,186,3,269.47
2049,1200,14,3,409.29
2050,1200,12,1,325.45
2051,1200,78,1,417.97
2052,1201,98,3,473.75
2053,1201,36,5,446.92
2054,1202,193,5,169.33
2055,1202,106,4,53.34
2056,1202,134,5,182.71
2057,1203,72,3,73.38
2058,1204,197,3,368.12
2059,1205,63,2,171.74
2060,1205,20,4,120.13
2061,1206,99,2,329.32
2062,1207,195,5,269.54
2063,1207,81,3,293.99
2064,1208,28,2,279.34
2065,1208,94,4,123.62
2066,1209,200,4,178.25
2067,1209,72,4,66.79
2068,1210,38,4,58.71
2069,1210,191,1,349.46
2070,1211,8,4,241.95
2071,1212,141,1,225.20
2072,1213,111,5,327.33
2073,1214,13,4,443.10
2074,1215,104,2,205.43
2075,1216,111,1,345.29
2076,1217,57,1,387.03
2077,1217,10,5,122.97
2078,1217,17,5,223.06
2079,1218,104,4,199.16
2080,1218,57,3,415.29
2081,1219,74,5,448.32
2082,1220,180,5,313.13
2083,1221,81,1,270.25
2084,1222,4,4,380.82
2085,1223,20,2,132.40
2086,1223,3,5,414.43
2087,1223,122,5,250.25
2088,1223,64,4,218.97
2089,1224,75,2,289.63
2090,1224,43,2,46.91
2091,1225,86,4,92.72
2092,1225,90,5,165.71
2093,1226,4,3,373.30
2094,1227,153,4,124.20
2095,1227,176,5,220.03
2096,1228,57,2,406.47
2097,1228,8,2,238.88
2098,1228,179,4,427.29
2099,1228,191,1,346.84
2100,1229,71,5,127.56
2101,1229,116,5,328.46
2102,1230,85,4,245.91
2103,1231,11,5,54.35
2104,1232,117,5,120.73
2105,1233,3,4,451.95
2106,1234,134,3,193.93
2107,1234,171,2,278.02
2108,1235,4,4,357.89
2109,1235,73,5,182.55
2110,1236,91,1,269.94
2111,1237,129,5,439.27
2112,1237,23,3,125.19
2113,1237,188,2,54.79
2114,1238,9,4,128.05
2115,1239,109,4,443.40
2116,1239,26,3,356.15
2117,1240,112,3,113.44
2118,1241,65,2,214.17
2119,1241,52,3,398.72
2120,1242,119,5,372.47
2121,1242,112,1,102.34
2122,1242,114,3,165.10
2123,1243,91,4,288.53
2124,1244,144,1,96.82
2125,1245,158,3,217.60
2126,1245,149,5,286.92
2127,1246,76,1,487.72
2128,1246,101,2,231.96
2129,1246,2,4,99.74
2130,1247,14,1,360.02
2131,1248,153,1,138.60
2132,1249,16,1,482.92
2133,1249,173,5,337.51
2134,1250,37,5,315.89
2135,1251,173,2,315.55
2136,1252,160,2,206.77
2137,1252,1,2,221.36
2138,1253,53,1,480.44
2139,1254,15,1,116.72
2140,1255,140,3,311.73
2141,1255,175,4,98.25
2142,1256,163,1,206.03
2143,1257,131,5,346.98
2144,1258,26,5,334.16
2145,1259,179,1,434.31
2146,1260,73,4,182.46
2147,1261,9,5,119.03
2148,1261,91,2,288.59
2149,1262,41,3,197.32
2150,1263,181,5,355.39
2151,1264,91,5,282.85
2152,1264,184,2,219.98
2153,1265,101,1,250.55
2154,1266,121,5,382.55
2155,1267,199,5,404.97
2156,1267,179,3,442.70
2157,1267,149,3,296.44
2158,1268,8,2,226.32
2159,1269,174,4,462.16
2160,1270,45,4,165.74
2161,1271,65,1,201.53
2162,1272,96,5,231.45
2163,1273,179,4,428.51
2164,1274,51,3,17.84
2165,1274,174,3,454.99
2166,1275,136,2,350.18
2167,1276,25,2,333.41
2168,1276,36,1,439.93
2169,1276,105,5,269.27
2170,1277,187,5,190.35
2171,1278,122,5,264.89
2172,1278,159,5,503.23
2173,1279,161,4,336.16
2174,1280,133,3,153.26
2175,1281,139,3,18.23
2176,1282,65,4,223.75
2177,1282,18,2,423.47
2178,1282,20,5,130.34
2179,1283,129,3,456.69
2180,1283,15,5,124.08
2181,1283,29,5,283.14
2182,1284,9,3,118.60
2183,1284,52,3,435.59
2184,1285,188,3,58.98
2185,1286,19,5,367.61
2186,1287,19,4,351.31
2187,1288,123,2,391.29
